CC-BY-NC license (cc-by-nc.txt)

https://www.eso.org/public/copyright/

Unless specifically noted, the images, videos, and music distributed on the public ESO website,
along with the texts of press releases, announcements, pictures of the week, blog posts and captions,
are licensed under a Creative Commons Attribution 4.0 International License, and may on a
non-exclusive basis be reproduced without fee provided the credit is clear and visible. 

The license allows adaptation of the material, but any adaptations do not affect or impair 
the use of the original ESO material by others under Creative Commons license. 

Details on how to interpret this are given below for those who need further explanation.

Conditions :

	If you want to use our materials without having to pay, the full image or footage credit must
	be presented in a clear and readable manner to all users, with the wording unaltered 
	(for example: "ESO/José Francisco (josefrancisco.org)".

	The credit should not be hidden or disassociated from the image footage.
	Links should be active if the credit is online. See the copyright Q&A section on this page for guidance.

	The text of press releases, announcements, pictures of the week and captions should be credited to ESO or,
	when used by the media, ESO should be mentioned in the article or piece. 

	ESO materials, images and videos may not be used to state or imply the endorsement by ESO or
	any ESO employee of a commercial product or service;

	We welcome a copy of the product sent to us to be indexed in our archive;

	If an image includes a picture of an identifiable person, using that image for commercial purposes is not permitted.


Notes :

	Note that this general permission does not extend to the use of ESO's logo, which shall remain protected and
	may not be used or reproduced without prior and individual written consent of ESO.
	Owners of external websites wishing to link to the ESO website may use ESO's logo for the link,
	provided they have obtained prior authorisation from the ESO education and Public Outreach Department and
	on the condition that such use is clearly identifiable as a web link.

	Also note that music, scientific papers, code, and text other than press releases, announcements,
	pictures of the week, blog posts and captions on this site are not released under the
	Creative Commons Attribution 4.0 International License and can not be used for non-ESO products. 
	An exception for this is the Music Archive which are released under Creative Commons Attribution 4.0 International License.

	By reproducing ESO material, in part or in full, the user acknowledges the terms on which such use is permitted.

	The European Southern Observatory is an intergovernmental organisation with its Headquarters in Germany.
	As an international organisation ESO has a legal personality of international law and enjoys certain privileges and immunities.

	Please note that the images on the pages under http://www.eso.org/public/outreach/eduoff/vt-2004/ are copyright of
	their owners and they are not released under ESO's usual Creative Commons license.
